Source File,Target File
files/data_iz/pic2d/menu/mvdn_e.pkh,/data_iz/pic2d/menu/mvdn_e.pkh
files/data_iz/pic2d/menu/mvdn_q.pkb,/data_iz/pic2d/menu/mvdn_q.pkb
files/data_iz/pic2d/menu/mvdn_q.pkh,/data_iz/pic2d/menu/mvdn_q.pkh
files/data_iz/pic2d/menu/mvup_bg1.pac_,/data_iz/pic2d/menu/mvup_bg1.pac_
files/data_iz/pic2d/menu/mvup_w01.pac_,/data_iz/pic2d/menu/mvup_w01.pac_
files/data_iz/pic2d/menu/nedn_bg00.pac_,/data_iz/pic2d/menu/nedn_bg00.pac_
files/data_iz/pic2d/menu/nedn_bg04.pac_,/data_iz/pic2d/menu/nedn_bg04.pac_
files/data_iz/pic2d/menu/nedn_bg05.pac_,/data_iz/pic2d/menu/nedn_bg05.pac_
files/data_iz/pic2d/menu/nedn_bg08.pac_,/data_iz/pic2d/menu/nedn_bg08.pac_
files/data_iz/pic2d/menu/nedn_bg10.pac_,/data_iz/pic2d/menu/nedn_bg10.pac_
files/data_iz/pic2d/menu/prdn_bg00.pac_,/data_iz/pic2d/menu/prdn_bg00.pac_
files/data_iz/pic2d/menu/pwup_bg00.pac_,/data_iz/pic2d/menu/pwup_bg00.pac_
files/data_iz/pic2d/menu/scdn_bg00.pac_,/data_iz/pic2d/menu/scdn_bg00.pac_
files/data_iz/pic2d/menu/scdn_bg01.pac_,/data_iz/pic2d/menu/scdn_bg01.pac_
files/data_iz/pic2d/menu/sfdn_i09.pac_,/data_iz/pic2d/menu/sfdn_i09.pac_
files/data_iz/pic2d/menu/wdup_bg00.pac_,/data_iz/pic2d/menu/wdup_bg00.pac_
files/data_iz/pic2d/title/ActimagineOriginal.pac_,/data_iz/pic2d/title/ActimagineOriginal.pac_
files/data_iz/pic2d/title/MTSIni.SPF_,/data_iz/pic2d/title/MTSIni.SPF_
files/data_iz/pic2d/title/Nintendo.pac_,/data_iz/pic2d/title/Nintendo.pac_
files/data_iz/pic2d/title/STSIni.SPF_,/data_iz/pic2d/title/STSIni.SPF_
files/data_iz/pic2d/title/STSIni_b.SPF_,/data_iz/pic2d/title/STSIni_b.SPF_
files/data_iz/pic2d/title/STSIni_f.SPF_,/data_iz/pic2d/title/STSIni_f.SPF_
files/data_iz/pic2d/title/STSIni_t.SPF_,/data_iz/pic2d/title/STSIni_t.SPF_
files/data_iz/pic2d/title/TaikenIni.SPF_,/data_iz/pic2d/title/TaikenIni.SPF_
files/data_iz/pic2d/title/atdn_03.pac_,/data_iz/pic2d/title/atdn_03.pac_
files/data_iz/pic2d/title/atdn_04.pac_,/data_iz/pic2d/title/atdn_04.pac_
files/data_iz/pic2d/title/cesa_00.pac_,/data_iz/pic2d/title/cesa_00.pac_
files/data_iz/pic2d/title/level5.pac_,/data_iz/pic2d/title/level5.pac_
files/data_iz/pic2d/title/level5_bottom.pac_,/data_iz/pic2d/title/level5_bottom.pac_
files/data_iz/pic2d/title/nedn_bg04.pac_,/data_iz/pic2d/title/nedn_bg04.pac_
files/data_iz/pic2d/team/gmdn_s.pkb,/data_iz/pic2d/team/gmdn_s.pkb
files/data_iz/pic2d/team/gmdn_s.pkh,/data_iz/pic2d/team/gmdn_s.pkh
files/data_iz/pic2d/team/mgu_td.pkb,/data_iz/pic2d/team/mgu_td.pkb
files/data_iz/pic2d/team/mgu_td.pkh,/data_iz/pic2d/team/mgu_td.pkh
files/data_iz/pic2d/team/mgu_tu.pkb,/data_iz/pic2d/team/mgu_tu.pkb
files/data_iz/pic2d/team/mgu_tu.pkh,/data_iz/pic2d/team/mgu_tu.pkh
files/data_iz/pic2d/team/pkup_e.pkb,/data_iz/pic2d/team/pkup_e.pkb
files/data_iz/pic2d/team/pkup_e.pkh,/data_iz/pic2d/team/pkup_e.pkh
files/data_iz/pic2d/team/pkup_t.pkb,/data_iz/pic2d/team/pkup_t.pkb
files/data_iz/pic2d/team/pkup_t.pkh,/data_iz/pic2d/team/pkup_t.pkh
files/data_iz/pic2d/team/po_e.pkb,/data_iz/pic2d/team/po_e.pkb
files/data_iz/pic2d/team/po_e.pkh,/data_iz/pic2d/team/po_e.pkh
files/data_iz/pic2d/team/po_n.pkb,/data_iz/pic2d/team/po_n.pkb
files/data_iz/pic2d/team/po_n.pkh,/data_iz/pic2d/team/po_n.pkh
files/data_iz/pic2d/team/po_s.pkb,/data_iz/pic2d/team/po_s.pkb
files/data_iz/pic2d/team/po_s.pkh,/data_iz/pic2d/team/po_s.pkh
files/data_iz/pic2d/team/po_t.pkb,/data_iz/pic2d/team/po_t.pkb
files/data_iz/pic2d/team/po_t.pkh,/data_iz/pic2d/team/po_t.pkh
files/data_iz/pic2d/team/po_w.pkb,/data_iz/pic2d/team/po_w.pkb
files/data_iz/pic2d/team/po_w.pkh,/data_iz/pic2d/team/po_w.pkh
files/data_iz/pic2d/field/wgd_s.pkb,/data_iz/pic2d/field/wgd_s.pkb
files/data_iz/pic2d/field/wgd_s.pkh,/data_iz/pic2d/field/wgd_s.pkh
files/data_iz/pic2d/field/wldn_f.pkb,/data_iz/pic2d/field/wldn_f.pkb
files/data_iz/pic2d/field/wldn_f.pkh,/data_iz/pic2d/field/wldn_f.pkh
files/data_iz/pic2d/ending/eddf01.pac_,/data_iz/pic2d/ending/eddf01.pac_
files/data_iz/pic2d/ending/eddf02.pac_,/data_iz/pic2d/ending/eddf02.pac_
files/data_iz/pic2d/ending/eddf03.pac_,/data_iz/pic2d/ending/eddf03.pac_
files/data_iz/pic2d/ending/eddf04.pac_,/data_iz/pic2d/ending/eddf04.pac_
files/data_iz/pic2d/ending/eddf05.pac_,/data_iz/pic2d/ending/eddf05.pac_
files/data_iz/pic2d/ending/eddf06.pac_,/data_iz/pic2d/ending/eddf06.pac_
files/data_iz/pic2d/ending/eddf07.pac_,/data_iz/pic2d/ending/eddf07.pac_
files/data_iz/pic2d/ending/eddf08.pac_,/data_iz/pic2d/ending/eddf08.pac_
files/data_iz/pic2d/ending/eddf09.pac_,/data_iz/pic2d/ending/eddf09.pac_
files/data_iz/pic2d/ending/eddf10.pac_,/data_iz/pic2d/ending/eddf10.pac_
files/data_iz/pic2d/ending/eddf11.pac_,/data_iz/pic2d/ending/eddf11.pac_
files/data_iz/pic2d/ending/eddf12.pac_,/data_iz/pic2d/ending/eddf12.pac_
files/data_iz/pic2d/ending/eddf13.pac_,/data_iz/pic2d/ending/eddf13.pac_
files/data_iz/pic2d/ending/eddf14.pac_,/data_iz/pic2d/ending/eddf14.pac_
files/data_iz/pic2d/ending/eddf15.pac_,/data_iz/pic2d/ending/eddf15.pac_
files/data_iz/pic2d/ending/eddf16.pac_,/data_iz/pic2d/ending/eddf16.pac_
files/data_iz/pic2d/ending/eddf17.pac_,/data_iz/pic2d/ending/eddf17.pac_
files/data_iz/pic2d/ending/eddf18.pac_,/data_iz/pic2d/ending/eddf18.pac_
files/data_iz/pic2d/ending/eddf19.pac_,/data_iz/pic2d/ending/eddf19.pac_
files/data_iz/pic2d/ending/eddf20.pac_,/data_iz/pic2d/ending/eddf20.pac_
files/data_iz/pic2d/ending/eddf21.pac_,/data_iz/pic2d/ending/eddf21.pac_
files/data_iz/pic2d/ending/eddf22.pac_,/data_iz/pic2d/ending/eddf22.pac_
files/data_iz/pic2d/ending/eddf23.pac_,/data_iz/pic2d/ending/eddf23.pac_
files/data_iz/pic2d/ending/eddf24.pac_,/data_iz/pic2d/ending/eddf24.pac_
files/data_iz/pic2d/ending/eddf25.pac_,/data_iz/pic2d/ending/eddf25.pac_
files/data_iz/pic2d/ending/eddf26.pac_,/data_iz/pic2d/ending/eddf26.pac_
files/data_iz/pic2d/ending/eddf27.pac_,/data_iz/pic2d/ending/eddf27.pac_
files/data_iz/pic2d/ending/eddf28.pac_,/data_iz/pic2d/ending/eddf28.pac_
files/data_iz/pic2d/ending/eddf29.pac_,/data_iz/pic2d/ending/eddf29.pac_
files/data_iz/pic2d/ending/eddf30.pac_,/data_iz/pic2d/ending/eddf30.pac_
files/data_iz/pic2d/ending/eddf31.pac_,/data_iz/pic2d/ending/eddf31.pac_
files/data_iz/pic2d/ending/eddf32.pac_,/data_iz/pic2d/ending/eddf32.pac_
files/data_iz/pic2d/ending/eddf33.pac_,/data_iz/pic2d/ending/eddf33.pac_
files/data_iz/pic2d/ending/eddf34.pac_,/data_iz/pic2d/ending/eddf34.pac_
files/data_iz/pic2d/ending/eddf35.pac_,/data_iz/pic2d/ending/eddf35.pac_
files/data_iz/pic2d/ending/eddf36.pac_,/data_iz/pic2d/ending/eddf36.pac_
files/data_iz/pic2d/ending/eddf37.pac_,/data_iz/pic2d/ending/eddf37.pac_
files/data_iz/pic2d/ending/edu00f.pac_,/data_iz/pic2d/ending/edu00f.pac_
files/data_iz/pic2d/ending/edu01f.pac_,/data_iz/pic2d/ending/edu01f.pac_
files/data_iz/pic2d/ending/edu02.pac_,/data_iz/pic2d/ending/edu02.pac_
files/data_iz/pic2d/ending/edu03.pac_,/data_iz/pic2d/ending/edu03.pac_
files/data_iz/pic2d/ending/edu04.pac_,/data_iz/pic2d/ending/edu04.pac_
files/data_iz/pic2d/ending/edu05.pac_,/data_iz/pic2d/ending/edu05.pac_
files/data_iz/pic2d/ending/edu06.pac_,/data_iz/pic2d/ending/edu06.pac_
files/data_iz/pic2d/ending/edu07.pac_,/data_iz/pic2d/ending/edu07.pac_
files/data_iz/pic2d/ending/edu08.pac_,/data_iz/pic2d/ending/edu08.pac_
files/data_iz/pic2d/ending/edu09.pac_,/data_iz/pic2d/ending/edu09.pac_
files/data_iz/pic2d/ending/edu10.pac_,/data_iz/pic2d/ending/edu10.pac_
files/data_iz/pic2d/ending/edu11.pac_,/data_iz/pic2d/ending/edu11.pac_
files/data_iz/pic2d/ending/edu12.pac_,/data_iz/pic2d/ending/edu12.pac_
files/data_iz/pic2d/ending/edu13.pac_,/data_iz/pic2d/ending/edu13.pac_
files/data_iz/pic2d/ending/edu14.pac_,/data_iz/pic2d/ending/edu14.pac_
files/data_iz/pic2d/ending/edu15.pac_,/data_iz/pic2d/ending/edu15.pac_
files/data_iz/pic2d/ending/edu16.pac_,/data_iz/pic2d/ending/edu16.pac_
files/data_iz/pic2d/ending/edu17.pac_,/data_iz/pic2d/ending/edu17.pac_
files/data_iz/pic2d/ending/edu18.pac_,/data_iz/pic2d/ending/edu18.pac_
files/data_iz/pic2d/ending/edu19.pac_,/data_iz/pic2d/ending/edu19.pac_
files/data_iz/pic2d/ending/edu20.pac_,/data_iz/pic2d/ending/edu20.pac_
files/data_iz/pic2d/ending/edu21.pac_,/data_iz/pic2d/ending/edu21.pac_
files/data_iz/pic2d/ending/edu22.pac_,/data_iz/pic2d/ending/edu22.pac_
files/data_iz/pic2d/ending/edu23.pac_,/data_iz/pic2d/ending/edu23.pac_
files/data_iz/pic2d/ending/edu24.pac_,/data_iz/pic2d/ending/edu24.pac_
files/data_iz/pic2d/ending/edu25.pac_,/data_iz/pic2d/ending/edu25.pac_
files/data_iz/pic2d/ending/edu26.pac_,/data_iz/pic2d/ending/edu26.pac_
files/data_iz/pic2d/ending/edu27.pac_,/data_iz/pic2d/ending/edu27.pac_
files/data_iz/pic2d/ending/edu28.pac_,/data_iz/pic2d/ending/edu28.pac_
files/data_iz/pic2d/ending/edu29.pac_,/data_iz/pic2d/ending/edu29.pac_
files/data_iz/pic2d/ending/edu30.pac_,/data_iz/pic2d/ending/edu30.pac_
files/data_iz/pic2d/ending/edu31.pac_,/data_iz/pic2d/ending/edu31.pac_
files/data_iz/pic2d/ending/edu32.pac_,/data_iz/pic2d/ending/edu32.pac_
files/data_iz/pic2d/ending/edu33.pac_,/data_iz/pic2d/ending/edu33.pac_
files/data_iz/pic2d/ending/edu34.pac_,/data_iz/pic2d/ending/edu34.pac_
files/data_iz/pic2d/ending/edu35.pac_,/data_iz/pic2d/ending/edu35.pac_
files/data_iz/pic2d/ending/edu36.pac_,/data_iz/pic2d/ending/edu36.pac_
files/data_iz/pic2d/ending/edu37.pac_,/data_iz/pic2d/ending/edu37.pac_
files/data_iz/pic2d/ending/edu38.pac_,/data_iz/pic2d/ending/edu38.pac_
files/data_iz/pic2d/ending/edu39.pac_,/data_iz/pic2d/ending/edu39.pac_
files/data_iz/pic2d/ending/edufin.pac_,/data_iz/pic2d/ending/edufin.pac_
files/data_iz/bfmt/cnvdat.bin,/data_iz/bfmt/cnvdat.bin
files/data_iz/bfmt/ver0000.bin,/data_iz/bfmt/ver0000.bin
files/data_iz/bfmt/ver0001.bin,/data_iz/bfmt/ver0001.bin
files/data_iz/bfmt/ver0002.bin,/data_iz/bfmt/ver0002.bin
files/data_iz/bfmt/ver0003.bin,/data_iz/bfmt/ver0003.bin
files/data_iz/bfmt/ver0004.bin,/data_iz/bfmt/ver0004.bin
files/data_iz/bfmt/ver0005.bin,/data_iz/bfmt/ver0005.bin
files/data_iz/bfmt/ver0006.bin,/data_iz/bfmt/ver0006.bin
files/data_iz/bfmt/ver0007.bin,/data_iz/bfmt/ver0007.bin
files/data_iz/bfmt/ver0008.bin,/data_iz/bfmt/ver0008.bin
files/data_iz/bfmt/ver0009.bin,/data_iz/bfmt/ver0009.bin
files/data_iz/bfmt/ver0010.bin,/data_iz/bfmt/ver0010.bin
files/data_iz/bfmt/ver0011.bin,/data_iz/bfmt/ver0011.bin
files/data_iz/bfmt/ver0012.bin,/data_iz/bfmt/ver0012.bin
files/data_iz/bfmt/ver0013.bin,/data_iz/bfmt/ver0013.bin
files/data_iz/bfmt/ver0014.bin,/data_iz/bfmt/ver0014.bin
files/data_iz/bfmt/ver0015.bin,/data_iz/bfmt/ver0015.bin
files/data_iz/bfmt/ver0016.bin,/data_iz/bfmt/ver0016.bin
files/data_iz/bfmt/ver0017.bin,/data_iz/bfmt/ver0017.bin
files/data_iz/bfmt/ver0018.bin,/data_iz/bfmt/ver0018.bin
files/data_iz/bfmt/ver0019.bin,/data_iz/bfmt/ver0019.bin
files/data_iz/bfmt/ver0020.bin,/data_iz/bfmt/ver0020.bin
files/data_iz/bfmt/ver0021.bin,/data_iz/bfmt/ver0021.bin
files/data_iz/bfmt/ver0022.bin,/data_iz/bfmt/ver0022.bin
files/data_iz/bfmt/ver0023.bin,/data_iz/bfmt/ver0023.bin
files/data_iz/bfmt/ver0024.bin,/data_iz/bfmt/ver0024.bin
files/data_iz/bfmt/ver0025.bin,/data_iz/bfmt/ver0025.bin
files/data_iz/bfmt/ver0026.bin,/data_iz/bfmt/ver0026.bin
files/data_iz/bfmt/ver0027.bin,/data_iz/bfmt/ver0027.bin
files/data_iz/bfmt/ver0028.bin,/data_iz/bfmt/ver0028.bin
files/data_iz/bfmt/ver0029.bin,/data_iz/bfmt/ver0029.bin
files/data_iz/bfmt/ver0030.bin,/data_iz/bfmt/ver0030.bin
files/data_iz/bfmt/ver0031.bin,/data_iz/bfmt/ver0031.bin
files/data_iz/bfmt/ver0032.bin,/data_iz/bfmt/ver0032.bin
files/data_iz/bfmt/ver0033.bin,/data_iz/bfmt/ver0033.bin
files/data_iz/bfmt/ver0034.bin,/data_iz/bfmt/ver0034.bin
files/data_iz/bfmt/ver0035.bin,/data_iz/bfmt/ver0035.bin
